Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_N,Loan_Status_Y
0.5,0.11367541092904583,0.04456659869373762,0.20135363790186125,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0,0.07308254481113932,0.0,0.09644670050761421,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.0,0.062389414570351576,0.06968702899193191,0.18781725888324874,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.1500115393491807,0.0,0.2233502538071066,0.7297297297297298,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1.0,0.13506167141062134,0.12400626533085085,0.4365482233502538,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.0,0.05597866502551479,0.044803026273014745,0.1455160744500846,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1.0,0.09887940097956253,0.045098560747111154,0.26903553299492383,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.5,0.3254352898940944,0.3241422111889352,0.5752961082910321,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.07821114444700875,0.020687413186748233,0.10321489001692047,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1.0,0.07495448367823167,0.23956024470254456,0.32318104906937395,0.7297297297297298,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.043670025899428165,0.08393179064337855,0.17766497461928935,0.7297297297297298,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
